Ticker,Sector,Close,Change_1D_pct,Volume_Today,Avg_Vol_20D,Vol_Ratio
SCHNEIDER,Capital Goods,1036.05,3.79,236068,129349,1.83
SCI,Services,305.87,5.86,99821690,10093601,9.89
SHREECEM,Construction Materials,25290.0,0.72,16248,40483,0.4
SHRIRAMFIN,Financial Services,1036.95,1.39,4345291,10024900,0.43
SHYAMMETL,Capital Goods,864.2,0.08,187139,346085,0.54
ENRIN,Capital Goods,3019.6,4.08,505640,334693,1.51
SIEMENS,Capital Goods,3707.9,4.04,1033982,528774,1.96
SIGNATURE,Realty,801.25,-0.71,310155,432775,0.72
SOBHA,Realty,1332.2,0.83,57062,137575,0.41
SOLARINDS,Chemicals,15089.0,0.66,128759,175308,0.73
SONACOMS,Automobile and Auto Components,593.85,2.24,2981988,2763057,1.08
SONATSOFTW,Information Technology,280.34,0.38,1598615,1824393,0.88
STARHEALTH,Financial Services,503.35,1.35,523372,470149,1.11
SBIN,Financial Services,1080.25,1.23,16822129,19098263,0.88
SAIL,Metals & Mining,173.33,1.17,24635853,27281688,0.9
SUMICHEM,Chemicals,442.4,4.49,292914,256587,1.14
SUNPHARMA,Healthcare,1675.5,-1.04,3145894,3438757,0.91
SUNTV,Media Entertainment & Publication,643.25,1.75,229548,584879,0.39
SUNDARMFIN,Financial Services,5028.8,0.71,35744,85072,0.42
SUPREMEIND,Capital Goods,3709.0,1.23,1176984,342486,3.44
SPLPETRO,Chemicals,774.8,0.5,110915,283563,0.39
SUZLON,Capital Goods,52.93,5.33,337136379,99392714,3.39
SWANCORP,Chemicals,354.85,0.58,1531027,2297852,0.67
SWIGGY,Consumer Services,277.45,-1.05,7581067,13143106,0.58
SYNGENE,Healthcare,436.6,0.44,537930,1394917,0.39
SYRMA,Capital Goods,978.1,0.97,1630130,1649953,0.99
TBOTEK,Consumer Services,1293.8,1.93,171234,196719,0.87
TVSMOTOR,Automobile and Auto Components,3735.8,-0.57,574157,990429,0.58
TATACAP,Financial Services,337.85,0.58,1704030,2309905,0.74
TATACHEM,Chemicals,709.05,0.34,519076,2046917,0.25
TATACOMM,Telecommunication,1521.1,-2.58,576103,305173,1.89
TCS,Information Technology,2581.5,0.18,2717173,4552457,0.6
TATACONSUM,Fast Moving Consumer Goods,1113.2,0.96,1287518,1673151,0.77
TATAELXSI,Information Technology,4592.5,-0.02,366623,329295,1.11
TATAINVEST,Financial Services,712.65,0.38,670096,1390620,0.48
TMCV,Capital Goods,439.1,-0.66,8842737,17463251,0.51
TMPV,Automobile and Auto Components,360.1,1.07,7312777,10881737,0.67
TATAPOWER,Power,427.6,0.23,7373380,10615043,0.69
TATASTEEL,Metals & Mining,212.12,0.68,22831052,33579517,0.68
TATATECH,Information Technology,589.3,0.44,567748,1207749,0.47
TTML,Telecommunication,45.68,4.36,19930303,8915010,2.24
TECHM,Information Technology,1511.4,1.37,1859291,2394137,0.78
TECHNOE,Construction,1234.25,2.3,248847,285903,0.87
TEGA,Capital Goods,1738.0,-0.92,31457,164057,0.19
TEJASNET,Telecommunication,424.55,-1.78,2828877,4904372,0.58
TENNIND,Automobile and Auto Components,591.7,1.56,691375,574958,1.2
NIACL,Financial Services,167.34,-1.52,2329811,7521182,0.31
RAMCOCEM,Construction Materials,1011.05,0.91,539467,247192,2.18
THERMAX,Capital Goods,4141.4,0.36,217128,271864,0.8
TIMKEN,Capital Goods,3506.6,0.38,39767,49479,0.8
TITAGARH,Capital Goods,741.05,0.49,1421233,2324054,0.61
TITAN,Consumer Durables,4525.9,1.45,2123909,1372291,1.55
TORNTPHARM,Healthcare,4179.5,0.57,310122,413952,0.75
TORNTPOWER,Power,1565.0,2.85,961325,579227,1.66
TARIL,Capital Goods,322.3,0.8,5123625,4500183,1.14
TRAVELFOOD,Consumer Services,1310.9,0.02,74412,119268,0.62
TRENT,Consumer Services,4107.7,0.6,1248374,1290211,0.97
TRIDENT,Textiles,26.12,0.93,6069382,18007353,0.34
TRITURBINE,Capital Goods,515.45,7.88,6236175,974975,6.4
TIINDIA,Automobile and Auto Components,2790.2,1.35,268770,310484,0.87
UCOBANK,Financial Services,26.77,0.83,5129615,8353605,0.61
UNOMINDA,Automobile and Auto Components,1097.8,-1.05,985644,1048136,0.94
UPL,Chemicals,664.7,0.72,1022976,2363833,0.43
UTIAMC,Financial Services,1034.8,3.49,316188,202737,1.56
ULTRACEMCO,Construction Materials,11886.0,0.51,165032,372573,0.44
UNIONBANK,Financial Services,188.91,0.22,8813671,18232617,0.48
UBL,Fast Moving Consumer Goods,1493.6,2.36,344259,257327,1.34
UNITDSPR,Fast Moving Consumer Goods,1302.9,3.86,2825651,1551870,1.82
URBANCO,Consumer Services,133.61,-0.42,2151175,16318805,0.13
USHAMART,Capital Goods,448.8,0.48,283977,346103,0.82
VTL,Textiles,557.6,2.23,259296,590369,0.44
VBL,Fast Moving Consumer Goods,473.9,2.93,11966000,6805288,1.76
VEDL,Metals & Mining,787.5,0.59,9931634,16315454,0.61
VIJAYA,Healthcare,1022.55,0.33,110320,123691,0.89
VMM,Consumer Services,118.95,1.19,30756521,17464134,1.76
IDEA,Telecommunication,9.61,0.84,382952201,527219728,0.73
VOLTAS,Consumer Durables,1440.1,2.22,1266247,1487541,0.85
WAAREEENER,Capital Goods,3466.2,0.8,3721431,2400555,1.55
WELCORP,Capital Goods,1077.15,0.0,587757,646786,0.91
WELSPUNLIV,Textiles,125.42,1.28,1109353,1656737,0.67
WHIRLPOOL,Consumer Durables,889.8,4.85,622745,351284,1.77
WIPRO,Information Technology,204.32,-2.83,80522208,25363221,3.17
WOCKPHARMA,Healthcare,1395.3,2.66,773089,742718,1.04
YESBANK,Financial Services,20.19,1.2,130189441,106865087,1.22
ZFCVINDIA,Automobile and Auto Components,14500.0,0.99,8656,18779,0.46
ZEEL,Media Entertainment & Publication,81.04,1.05,17435800,17064982,1.02
ZENTEC,Capital Goods,1616.5,6.05,1248604,616348,2.03
ZENSARTECH,Information Technology,602.65,2.45,532735,477094,1.12
ZYDUSLIFE,Healthcare,943.95,0.52,504593,646036,0.78
ZYDUSWELL,Fast Moving Consumer Goods,499.25,-0.61,900390,3778873,0.24
ECLERX,Services,1631.1,5.14,613571,289404,2.12
